league_id,week,hour,minutes,HT,AT,HLS,ALS,HL2S,AL2S,HL3S,AL3S,HL4S,AL4S,HL5S,AL5S,hl_stat,al_stat,hl2_stat,al2_stat,hl3_stat,al3_stat,ht_points,at_points,ht_pos,at_pos
6148,24,8,46,EVE,SOU,2,1,1,1,0,0,0,1,1,0,W,L,L,W,D,L,30,24,9,11
6148,24,8,46,BRI,CRY,2,2,3,1,2,1,1,1,2,0,D,D,W,L,W,L,35,14,6,18
6148,24,8,46,WHU,NWC,0,2,2,2,2,2,1,2,0,2,L,W,D,W,W,D,42,37,4,6
6148,24,8,46,LIV,TOT,1,4,3,1,2,2,2,1,3,4,L,W,W,L,W,W,54,43,2,4
6148,24,8,46,ARS,MNU,1,4,2,2,1,0,1,1,3,2,L,W,W,D,L,D,31,30,9,10
6148,24,8,46,WOL,ASV,1,0,2,4,2,2,0,1,0,0,W,L,L,W,D,W,33,42,8,5
6148,24,8,46,FUL,BRN,4,1,1,3,0,0,0,0,0,0,W,L,L,W,D,D,24,20,11,12
6148,25,8,48,CRY,MNC,1,0,2,2,1,3,1,1,1,1,W,L,D,W,L,W,17,60,15,1
6148,25,8,48,ASV,FUL,3,3,0,4,4,1,2,0,1,0,D,D,L,W,W,L,43,25,4,11
6148,25,8,48,BRN,WHU,2,3,1,0,3,2,0,2,0,1,L,W,L,L,W,D,20,45,13,4
6148,25,8,48,SOU,WOL,1,1,1,1,1,2,0,2,1,0,D,D,L,W,W,L,25,34,12,8
6148,25,8,48,FOR,LEE,1,1,0,2,1,0,2,1,1,0,D,D,L,W,L,L,16,20,16,13
6148,25,8,48,LIV,ARS,2,0,1,1,3,2,2,1,2,1,W,L,L,L,W,W,57,31,2,10
6148,25,8,48,NWC,MNU,1,1,2,4,2,2,2,0,2,1,D,D,W,W,W,D,38,31,6,10
6148,25,8,48,LEI,BRI,2,0,2,2,2,3,1,2,1,1,W,L,L,D,L,W,36,35,7,8
6148,25,8,48,BOU,EVE,0,0,0,2,0,1,1,0,0,0,D,D,L,W,L,L,19,31,13,10
6148,25,8,48,TOT,CHE,0,5,4,4,1,3,2,3,1,4,L,W,W,W,L,W,43,53,5,3
6148,26,8,50,MNU,BRN,2,0,1,2,4,1,2,3,0,0,W,L,D,L,W,L,34,20,9,12
6148,26,8,50,EVE,FOR,0,0,0,1,2,0,1,1,0,2,D,D,D,D,W,L,32,17,10,15
6148,26,8,50,FUL,SOU,0,0,3,1,4,1,1,1,0,0,D,D,D,D,W,L,26,26,12,12
6148,26,8,50,CHE,LIV,3,3,5,2,4,1,3,3,3,2,D,D,W,W,W,L,54,58,3,2
6148,26,8,50,ARS,NWC,2,1,0,1,1,2,2,2,1,2,W,L,L,D,L,W,34,38,9,6
6148,26,8,50,WOL,BOU,6,0,1,0,1,0,2,0,2,1,W,L,D,D,W,L,37,19,7,14
6148,26,8,50,WHU,ASV,0,2,3,3,0,0,2,4,2,2,L,W,W,D,L,L,45,46,5,4
6148,26,8,50,BRI,TOT,3,1,0,0,2,4,3,1,2,2,W,L,L,L,D,W,38,43,7,6
6148,26,8,50,MNC,LEI,4,0,0,2,2,2,3,2,1,1,W,L,L,W,W,L,63,36,1,9
6148,26,8,50,LEE,CRY,1,0,1,1,2,2,0,1,1,1,W,L,D,W,W,D,23,17,13,16
6148,27,8,52,CHE,ARS,2,0,3,2,5,0,4,1,3,2,W,L,D,W,W,L,57,34,3,10
6148,27,8,52,ASV,MNU,1,0,2,2,3,1,0,4,4,2,W,L,W,W,D,D,49,34,4,10
6148,27,8,52,BRN,NWC,2,1,0,1,2,1,1,2,3,2,W,L,L,L,L,D,23,38,13,7
6148,27,8,52,SOU,WHU,2,2,0,0,1,3,1,0,1,2,D,D,D,L,D,W,27,46,12,5
6148,27,8,52,TOT,MNC,0,2,1,4,0,0,4,2,1,3,L,W,L,W,L,L,43,66,6,1
6148,27,8,52,BOU,FUL,1,0,0,0,0,3,0,4,0,1,W,L,L,D,D,D,22,26,15,13
6148,27,8,52,FOR,WOL,0,2,0,6,1,1,0,1,1,2,L,W,D,W,D,D,17,40,16,7
6148,27,8,52,CRY,EVE,1,1,0,0,1,0,2,2,1,1,D,D,L,D,W,D,18,33,16,11
6148,27,8,52,LEI,LEE,1,0,0,1,2,1,2,2,2,0,W,L,L,W,W,D,39,23,8,14
6148,27,8,52,LIV,BRI,2,1,3,3,2,0,1,2,3,3,W,L,D,W,W,L,61,38,2,9
6148,28,8,54,FUL,FOR,0,2,0,0,0,0,3,1,4,0,L,W,L,L,D,D,26,20,13,16
6148,28,8,54,MNC,LIV,0,0,2,2,4,3,0,2,2,1,D,D,W,W,W,D,67,62,1,2
6148,28,8,54,LEE,TOT,1,4,0,0,1,1,1,0,2,4,L,W,L,L,W,L,23,46,13,5
6148,28,8,54,WOL,CRY,0,0,2,1,6,0,1,1,1,2,D,D,W,D,W,L,41,19,6,16
6148,28,8,54,EVE,LEI,0,2,1,1,0,0,0,2,2,2,L,W,D,W,D,L,33,42,10,6
6148,28,8,54,MNU,SOU,3,0,0,2,2,0,1,1,4,1,W,L,L,D,W,D,37,27,9,12
6148,28,8,54,ARS,BRN,2,3,0,2,2,0,0,2,1,1,L,W,L,W,W,L,34,26,10,13
6148,28,8,54,BRI,CHE,2,0,1,2,3,3,0,5,2,4,W,L,L,W,W,D,41,57,7,3
6148,28,8,54,WHU,BOU,2,1,2,1,0,0,3,0,0,0,W,L,D,W,L,L,49,22,4,15
6148,28,8,54,NWC,ASV,4,0,1,1,1,2,1,3,2,0,W,L,L,W,L,W,41,49,7,4
6148,29,8,56,BOU,MNU,1,1,1,3,1,0,0,2,0,1,D,D,L,W,W,L,23,38,13,8
6148,29,8,56,FOR,WHU,1,3,2,2,0,2,0,0,1,3,L,W,W,W,L,D,20,52,15,4
6148,29,8,56,SOU,NWC,2,1,0,4,2,1,0,1,1,1,W,L,L,W,D,L,30,41,12,8
6148,29,8,56,BRI,ARS,0,0,2,2,1,0,3,2,0,0,D,D,W,L,L,L,42,35,7,10
6148,29,8,56,TOT,EVE,2,1,4,0,0,1,1,0,0,0,W,L,W,L,L,D,49,33,5,10
6148,29,8,56,LEI,WOL,0,1,2,0,1,2,0,6,2,1,L,W,W,D,W,W,42,44,7,6
6148,29,8,56,ASV,BRN,1,1,0,3,1,2,2,0,3,2,D,D,L,W,W,W,50,27,5,14
6148,29,8,56,CHE,MNC,0,2,0,0,2,2,3,4,5,0,L,W,L,D,W,W,57,70,3,1
6148,29,8,56,CRY,FUL,0,1,0,0,1,0,0,0,1,3,L,W,D,L,D,L,19,29,18,14
6148,29,8,56,LIV,LEE,4,0,0,1,2,0,3,1,2,1,W,L,D,L,W,L,65,23,2,16
6148,30,8,58,LEE,CHE,1,1,0,0,1,0,0,2,1,3,D,D,L,L,L,L,24,58,16,3
6148,30,8,58,BRN,SOU,0,0,1,2,3,0,2,2,0,0,D,D,D,W,W,L,28,31,15,13
6148,30,8,58,MNC,BRI,2,1,2,0,0,2,2,1,4,3,W,L,W,D,D,W,73,42,1,8
6148,30,8,58,FUL,LEI,2,3,1,0,0,2,0,1,0,0,L,W,W,L,L,W,29,45,15,7
6148,30,8,58,NWC,BOU,1,0,1,1,4,1,1,1,1,0,W,L,L,D,W,L,44,23,8,17
6148,30,8,58,MNU,FOR,1,0,1,1,3,2,0,0,2,0,W,L,D,L,W,W,41,20,10,18
6148,30,8,58,WHU,CRY,2,3,3,0,2,0,2,1,0,0,L,W,W,L,W,D,52,22,4,18
6148,30,8,58,EVE,LIV,0,2,1,4,0,0,1,2,0,3,L,W,L,W,L,D,33,68,12,2
6148,30,8,58,WOL,TOT,0,1,1,2,0,4,2,0,6,1,L,W,W,W,D,W,44,52,7,4
6148,30,8,58,ARS,ASV,0,1,0,1,2,0,0,1,2,2,L,W,D,D,L,L,35,53,10,4
6148,31,9,0,CRY,MNU,1,1,3,1,0,1,0,3,1,0,D,D,W,W,L,D,23,42,15,8
6148,31,9,0,LIV,WOL,1,0,2,0,4,1,0,0,2,2,W,L,W,L,W,W,71,44,2,7
6148,31,9,0,TOT,FUL,1,0,1,2,2,1,4,0,0,0,W,L,W,L,W,W,55,29,4,13
6148,31,9,0,BRI,LEE,0,2,1,1,0,0,2,1,1,0,L,W,L,D,D,L,42,27,9,15
6148,31,9,0,LEI,WHU,1,3,3,2,0,3,2,2,1,2,L,W,W,L,L,W,45,55,6,4
6148,31,9,0,BOU,BRN,0,1,0,0,1,1,1,3,1,2,L,W,L,D,D,D,23,31,14,11
6148,31,9,0,MNC,ARS,2,0,2,0,2,0,0,2,2,0,W,L,W,L,W,D,76,35,1,9
6148,31,9,0,SOU,ASV,0,1,0,1,2,1,0,0,2,1,L,W,D,W,W,D,31,56,11,4
6148,31,9,0,CHE,EVE,0,2,1,0,0,1,0,0,2,1,L,W,D,L,L,L,58,36,3,9
6148,31,9,0,FOR,NWC,2,1,0,1,1,1,2,4,0,1,W,L,L,W,L,L,23,44,14,7
6148,32,9,2,BRN,FOR,1,2,1,2,0,0,1,1,3,2,L,W,W,W,D,L,31,26,11,14
6148,32,9,2,ASV,BOU,2,1,1,0,1,0,1,1,0,1,W,L,W,L,W,L,59,23,3,15
6148,32,9,2,NWC,CRY,1,0,1,1,1,3,1,0,4,0,W,L,L,D,W,W,47,23,6,16
6148,32,9,2,LEE,MNC,0,1,2,2,1,2,0,2,1,0,L,W,W,W,D,W,27,79,14,1
6148,32,9,2,MNU,LEI,0,5,1,1,1,3,1,0,3,2,L,W,D,L,W,W,42,48,9,6
6148,32,9,2,WHU,TOT,1,1,3,1,2,1,3,2,2,4,D,D,W,W,L,W,56,56,5,5
6148,32,9,2,FUL,LIV,0,2,0,1,2,2,1,4,0,0,L,W,L,W,L,W,29,74,13,2
6148,32,9,2,EVE,BRI,1,1,2,0,0,1,1,0,0,2,D,D,W,L,L,L,37,43,11,9
6148,32,9,2,WOL,CHE,0,2,0,0,0,1,1,0,0,0,L,W,L,L,L,D,44,61,8,3
6148,32,9,2,ARS,SOU,3,3,0,0,0,0,0,2,2,0,D,D,L,L,L,D,36,32,12,13
6148,33,9,4,LEI,NWC,1,2,5,1,1,1,3,1,0,1,L,W,W,W,L,L,48,50,7,6
6148,33,9,4,MNC,EVE,1,0,1,1,2,2,2,0,2,1,W,L,W,D,W,W,82,37,1,11
6148,33,9,4,TOT,MNU,1,0,1,0,1,1,1,1,2,1,W,L,D,L,W,D,59,42,4,10
6148,33,9,4,CRY,BRN,2,1,0,1,1,1,3,0,0,1,W,L,L,L,D,W,26,31,17,14
6148,33,9,4,FOR,ASV,1,3,2,2,2,1,0,1,1,1,L,W,W,W,W,W,26,62,18,3
6148,33,9,4,CHE,FUL,2,0,2,0,0,0,1,2,0,1,W,L,W,L,L,L,64,29,3,16
6148,33,9,4,LEE,ARS,0,1,0,3,2,0,1,0,0,0,L,W,L,D,W,L,27,39,17,12
6148,33,9,4,BOU,SOU,1,2,1,3,0,0,0,0,1,2,L,W,L,D,L,L,23,35,19,14
6148,33,9,4,BRI,WOL,1,1,1,0,0,0,1,0,0,1,D,D,D,L,L,L,44,45,10,9
6148,33,9,4,LIV,WHU,0,0,2,1,1,3,2,2,4,3,D,D,W,D,W,W,75,57,2,6
6148,34,9,6,BRN,LEI,0,2,1,1,1,5,1,1,0,3,L,W,L,L,L,W,31,51,15,7
6148,34,9,6,MNU,LIV,3,1,0,0,0,2,1,1,1,2,W,L,L,D,L,W,45,75,9,2
6148,34,9,6,NWC,TOT,0,0,2,1,1,1,1,1,1,1,D,D,W,W,W,D,51,60,7,5
6148,34,9,6,FUL,BRI,1,1,0,1,0,1,0,0,2,1,D,D,L,D,L,D,30,45,13,8
6148,34,9,6,WHU,CHE,0,4,0,2,1,2,3,0,2,1,L,W,D,W,D,W,57,67,6,3
6148,34,9,6,ASV,CRY,1,1,3,2,2,0,1,1,1,3,D,D,W,W,W,L,63,27,4,14
6148,34,9,6,WOL,MNC,1,2,1,1,0,1,0,2,0,2,L,W,D,W,L,W,45,85,8,1
6148,34,9,6,ARS,BOU,0,2,1,1,3,1,0,0,0,0,L,W,W,L,D,L,39,26,9,15
6148,34,9,6,EVE,LEE,2,1,0,0,1,0,2,2,0,1,W,L,L,L,D,L,40,27,9,14
6148,34,9,6,SOU,FOR,3,1,2,1,3,2,0,2,0,0,W,L,W,L,D,W,38,26,11,15
6148,35,9,8,MNC,FUL,3,0,2,1,1,0,1,0,2,0,W,L,W,D,W,L,88,30,1,13
6148,35,9,8,LEI,ASV,2,3,2,1,1,3,5,2,1,1,L,W,W,D,L,W,51,66,7,4
6148,35,9,8,EVE,ARS,0,4,2,0,0,1,1,3,2,0,L,W,W,L,L,W,40,42,10,9
6148,35,9,8,FOR,BOU,0,1,1,2,1,1,2,1,2,0,L,W,L,W,L,L,26,29,16,14
6148,35,9,8,CHE,MNU,1,3,4,3,2,0,2,0,0,1,L,W,W,W,W,L,67,48,3,8
6148,35,9,8,LIV,NWC,3,0,1,0,0,2,2,1,1,1,W,L,L,D,D,W,78,51,2,7
6148,35,9,8,BRI,WHU,3,1,1,0,1,0,1,1,0,3,W,L,D,L,D,D,48,57,8,6
6148,35,9,8,CRY,SOU,0,2,1,3,2,2,0,3,1,0,L,W,D,W,W,W,27,41,16,11
6148,35,9,8,LEE,WOL,0,3,1,1,0,1,0,0,2,0,L,W,L,L,L,D,27,48,15,8
6148,35,9,8,TOT,BRN,2,0,0,0,1,1,1,1,1,1,W,L,D,L,W,L,63,31,5,12
6148,36,9,10,MNU,BRI,0,1,3,3,3,1,0,1,0,1,L,W,W,W,W,D,48,51,8,7
6148,36,9,10,ARS,FOR,1,0,4,0,0,1,1,1,3,2,W,L,W,L,L,L,45,26,9,16
6148,36,9,10,FUL,LEE,0,0,0,0,1,1,0,0,0,0,D,D,L,L,D,L,31,28,12,14
6148,36,9,10,SOU,LEI,1,2,2,2,3,2,2,1,3,5,L,W,W,L,W,W,41,54,11,7
6148,36,9,10,ASV,TOT,0,0,3,2,1,0,3,1,2,1,D,D,W,W,D,D,67,64,3,4
6148,36,9,10,NWC,CHE,2,1,0,1,0,4,2,2,1,2,W,L,L,L,D,W,54,67,6,3
6148,36,9,10,BOU,CRY,1,1,1,0,2,1,1,2,1,0,D,D,W,L,W,D,30,28,13,14
6148,36,9,10,WHU,MNC,0,2,1,3,0,2,0,1,1,1,L,W,L,W,L,W,57,91,5,1
6148,36,9,10,BRN,LIV,0,2,0,3,0,1,1,0,1,2,L,W,L,W,L,L,31,81,12,2
6148,36,9,10,WOL,EVE,0,1,3,0,1,2,1,0,0,1,L,W,W,L,L,W,48,43,8,10
6148,37,9,12,BRI,NWC,2,3,1,2,3,0,1,0,1,2,L,W,W,W,W,L,51,57,7,5
6148,37,9,12,EVE,FUL,2,2,1,0,0,0,2,1,0,0,D,D,W,D,L,L,44,32,10,12
6148,37,9,12,LIV,ASV,2,0,2,0,3,3,1,1,0,3,W,L,W,D,W,W,84,67,2,3
6148,37,9,12,CRY,FOR,1,1,1,0,0,0,1,1,2,1,D,D,D,L,L,L,29,27,15,17
6148,37,9,12,CHE,BRN,0,0,1,0,1,0,4,0,2,1,D,D,L,L,L,L,68,32,3,13
6148,37,9,12,MNC,MNU,2,1,2,0,3,3,2,3,1,0,W,L,W,L,W,W,94,48,1,9
6148,37,9,12,TOT,SOU,0,0,0,1,2,2,0,3,1,2,D,D,D,L,W,W,65,42,5,12
6148,37,9,12,LEI,BOU,1,0,2,1,2,1,2,2,1,1,W,L,W,D,L,W,57,30,6,13
6148,37,9,12,WOL,ARS,2,2,0,1,3,4,1,0,1,1,D,D,L,W,W,W,49,46,8,10
6148,37,9,12,LEE,WHU,1,1,0,0,0,1,1,0,0,0,D,D,D,L,L,L,29,58,16,6
6148,38,9,14,ARS,CRY,4,0,2,1,1,1,4,0,0,1,W,L,D,D,W,D,49,29,9,15
6148,38,9,14,SOU,LIV,1,1,0,2,1,2,2,3,3,1,D,D,D,W,L,W,43,85,12,2
6148,38,9,14,BRN,BRI,0,2,0,2,0,1,0,3,0,1,L,W,D,L,L,W,32,54,13,8
6148,38,9,14,ASV,CHE,4,0,0,0,0,1,3,1,1,4,W,L,L,D,D,L,70,68,3,4
6148,38,9,14,BOU,TOT,1,1,0,0,1,0,1,2,2,0,D,D,L,D,D,D,31,66,14,5
6148,38,9,14,FUL,WOL,0,2,2,2,0,0,0,3,1,1,L,W,D,D,D,L,32,52,14,9
6148,38,9,14,MNU,LEE,4,2,1,1,0,0,3,0,3,1,W,L,L,D,L,D,51,29,10,16
6148,38,9,14,FOR,LEI,2,3,1,1,0,2,0,2,1,2,L,W,D,W,L,W,27,60,18,6
6148,38,9,14,NWC,MNC,2,0,3,2,2,2,0,3,0,2,W,L,W,W,W,W,60,94,6,1
6148,38,9,14,WHU,EVE,3,3,1,2,0,1,1,0,0,2,D,D,D,D,L,W,59,45,7,12
